資料日期,幣別,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天
20250328,USD,本行買入,32.70000,33.05000,33.02700,32.95200,32.86700,32.78200,32.69500,32.61900,32.53700,本行賣出,33.37000,33.15000,33.13300,33.06500,32.99100,32.91900,32.84500,32.77900,32.70800,
20250327,USD,本行買入,32.71000,33.06000,33.03700,32.96200,32.87700,32.79200,32.70500,32.62900,32.54700,本行賣出,33.38000,33.16000,33.14300,33.07500,33.00100,32.92900,32.85500,32.78900,32.71800,
20250326,USD,本行買入,32.69500,33.04500,33.02200,32.94700,32.86200,32.77700,32.69000,32.61400,32.53200,本行賣出,33.36500,33.14500,33.12800,33.06000,32.98600,32.91400,32.84000,32.77400,32.70300,
20250325,USD,本行買入,32.68000,33.03000,33.00700,32.93200,32.84700,32.76200,32.67500,32.59900,32.51700,本行賣出,33.35000,33.13000,33.11300,33.04500,32.97100,32.89900,32.82500,32.75900,32.68800,
20250324,USD,本行買入,32.63500,32.98500,32.96200,32.88700,32.80200,32.71700,32.63000,32.55400,32.47200,本行賣出,33.30500,33.08500,33.06800,33.00000,32.92600,32.85400,32.78000,32.71400,32.64300,
20250321,USD,本行買入,32.60000,32.95000,32.92700,32.86500,32.76700,32.68800,32.59800,32.50800,32.42500,本行賣出,33.27000,33.05000,33.03300,32.98100,32.89700,32.82500,32.74600,32.67000,32.60000,
20250320,USD,本行買入,32.61000,32.96000,32.93700,32.87500,32.77700,32.69800,32.60800,32.51800,32.43500,本行賣出,33.28000,33.06000,33.04300,32.99100,32.90700,32.83500,32.75600,32.68000,32.61000,
20250319,USD,本行買入,32.64500,32.99500,32.97200,32.91000,32.81200,32.73300,32.64300,32.55300,32.47000,本行賣出,33.31500,33.09500,33.07800,33.02600,32.94200,32.87000,32.79100,32.71500,32.64500,
20250318,USD,本行買入,32.60000,32.95000,32.92700,32.86500,32.76700,32.68800,32.59800,32.50800,32.42500,本行賣出,33.27000,33.05000,33.03300,32.98100,32.89700,32.82500,32.74600,32.67000,32.60000,
20250317,USD,本行買入,32.61500,32.96500,32.94200,32.88000,32.78200,32.70300,32.61300,32.52300,32.44000,本行賣出,33.28500,33.06500,33.04800,32.99600,32.91200,32.84000,32.76100,32.68500,32.61500,
20250314,USD,本行買入,32.56000,32.91000,32.88700,32.82500,32.72700,32.64800,32.55800,32.46800,32.38500,本行賣出,33.23000,33.01000,32.99300,32.94100,32.85700,32.78500,32.70600,32.63000,32.56000,
20250313,USD,本行買入,32.57000,32.92000,32.89700,32.83500,32.73700,32.65800,32.56800,32.47800,32.39500,本行賣出,33.24000,33.02000,33.00300,32.95100,32.86700,32.79500,32.71600,32.64000,32.57000,
20250312,USD,本行買入,32.56000,32.91000,32.88700,32.82500,32.72700,32.64800,32.55800,32.46800,32.38500,本行賣出,33.23000,33.01000,32.99300,32.94100,32.85700,32.78500,32.70600,32.63000,32.56000,
20250311,USD,本行買入,32.49000,32.84000,32.81700,32.75500,32.65700,32.57800,32.48800,32.39800,32.31500,本行賣出,33.16000,32.94000,32.92300,32.87100,32.78700,32.71500,32.63600,32.56000,32.49000,
20250310,USD,本行買入,32.52000,32.87000,32.84700,32.78500,32.68700,32.60800,32.51800,32.42800,32.34500,本行賣出,33.19000,32.97000,32.95300,32.90100,32.81700,32.74500,32.66600,32.59000,32.52000,
20250307,USD,本行買入,32.44000,32.79000,32.76700,32.70500,32.60700,32.52800,32.43800,32.34800,32.26500,本行賣出,33.11000,32.89000,32.87300,32.82100,32.73700,32.66500,32.58600,32.51000,32.44000,
20250306,USD,本行買入,32.45500,32.80500,32.78200,32.72000,32.62200,32.54300,32.45300,32.36300,32.28000,本行賣出,33.12500,32.90500,32.88800,32.83600,32.75200,32.68000,32.60100,32.52500,32.45500,
20250305,USD,本行買入,32.42500,32.77500,32.75200,32.69000,32.59200,32.51300,32.42300,32.33300,32.25000,本行賣出,33.09500,32.87500,32.85800,32.80600,32.72200,32.65000,32.57100,32.49500,32.42500,
20250304,USD,本行買入,32.51500,32.86500,32.84200,32.78000,32.68200,32.60300,32.51300,32.42300,32.34000,本行賣出,33.18500,32.96500,32.94800,32.89600,32.81200,32.74000,32.66100,32.58500,32.51500,
20250303,USD,本行買入,32.52500,32.87500,32.85200,32.79000,32.69200,32.61300,32.52300,32.43300,32.35000,本行賣出,33.19500,32.97500,32.95800,32.90600,32.82200,32.75000,32.67100,32.59500,32.52500,
20250227,USD,本行買入,32.42000,32.77000,32.74700,32.68500,32.58700,32.50800,32.41800,32.32800,32.24500,本行賣出,33.09000,32.87000,32.85300,32.80100,32.71700,32.64500,32.56600,32.49000,32.42000,
20250226,USD,本行買入,32.39500,32.74500,32.72200,32.66000,32.56200,32.48300,32.39300,32.30300,32.22000,本行賣出,33.06500,32.84500,32.82800,32.77600,32.69200,32.62000,32.54100,32.46500,32.39500,
20250225,USD,本行買入,32.40500,32.75500,32.73200,32.67000,32.57200,32.49300,32.40300,32.31300,32.23000,本行賣出,33.07500,32.85500,32.83800,32.78600,32.70200,32.63000,32.55100,32.47500,32.40500,
20250224,USD,本行買入,32.31500,32.66500,32.64200,32.58000,32.48200,32.40300,32.31300,32.22300,32.14000,本行賣出,32.98500,32.76500,32.74800,32.69600,32.61200,32.54000,32.46100,32.38500,32.31500,
20250221,USD,本行買入,32.35000,32.70000,32.67700,32.61500,32.51700,32.43800,32.34800,32.25800,32.17500,本行賣出,33.02000,32.80000,32.78300,32.73100,32.64700,32.57500,32.49600,32.42000,32.35000,
20250220,USD,本行買入,32.39500,32.74500,32.72200,32.66000,32.56200,32.48300,32.39300,32.30300,32.22000,本行賣出,33.06500,32.84500,32.82800,32.77600,32.69200,32.62000,32.54100,32.46500,32.39500,
20250219,USD,本行買入,32.35000,32.70000,32.67700,32.61500,32.51700,32.43800,32.34800,32.25800,32.17500,本行賣出,33.02000,32.80000,32.78300,32.73100,32.64700,32.57500,32.49600,32.42000,32.35000,
20250218,USD,本行買入,32.37000,32.72000,32.69700,32.63500,32.53700,32.45800,32.36800,32.27800,32.19500,本行賣出,33.04000,32.82000,32.80300,32.75100,32.66700,32.59500,32.51600,32.44000,32.37000,
20250217,USD,本行買入,32.30500,32.65500,32.63200,32.57000,32.47200,32.39300,32.30300,32.21300,32.13000,本行賣出,32.97500,32.75500,32.73800,32.68600,32.60200,32.53000,32.45100,32.37500,32.30500,
20250214,USD,本行買入,32.38500,32.73500,32.71200,32.65000,32.55200,32.47300,32.38300,32.29300,32.21000,本行賣出,33.05500,32.83500,32.81800,32.76600,32.68200,32.61000,32.53100,32.45500,32.38500,
20250213,USD,本行買入,32.41000,32.76000,32.73700,32.67500,32.57700,32.49800,32.40800,32.31800,32.23500,本行賣出,33.08000,32.86000,32.84300,32.79100,32.70700,32.63500,32.55600,32.48000,32.41000,
20250212,USD,本行買入,32.46000,32.81000,32.78700,32.72500,32.62700,32.54800,32.45800,32.36800,32.28500,本行賣出,33.13000,32.91000,32.89300,32.84100,32.75700,32.68500,32.60600,32.53000,32.46000,
20250211,USD,本行買入,32.44500,32.79500,32.77200,32.71000,32.61200,32.53300,32.44300,32.35300,32.27000,本行賣出,33.11500,32.89500,32.87800,32.82600,32.74200,32.67000,32.59100,32.51500,32.44500,
20250210,USD,本行買入,32.44500,32.79500,32.77200,32.71000,32.61200,32.53300,32.44300,32.35300,32.27000,本行賣出,33.11500,32.89500,32.87800,32.82600,32.74200,32.67000,32.59100,32.51500,32.44500,
20250208,USD,本行買入,32.39000,32.74000,32.71700,32.65500,32.55700,32.47800,32.38800,32.29800,32.21500,本行賣出,33.06000,32.84000,32.82300,32.77100,32.68700,32.61500,32.53600,32.46000,32.39000,
20250207,USD,本行買入,32.35500,32.70500,32.68200,32.62000,32.52200,32.44300,32.35300,32.26300,32.18000,本行賣出,33.02500,32.80500,32.78800,32.73600,32.65200,32.58000,32.50100,32.42500,32.35500,
20250206,USD,本行買入,32.43000,32.78000,32.75700,32.69500,32.59700,32.51800,32.42800,32.33800,32.25500,本行賣出,33.10000,32.88000,32.86300,32.81100,32.72700,32.65500,32.57600,32.50000,32.43000,
20250205,USD,本行買入,32.45000,32.80000,32.77700,32.71500,32.61700,32.53800,32.44800,32.35800,32.27500,本行賣出,33.12000,32.90000,32.88300,32.83100,32.74700,32.67500,32.59600,32.52000,32.45000,
20250204,USD,本行買入,32.58500,32.93500,32.91200,32.85000,32.75200,32.67300,32.58300,32.49300,32.41000,本行賣出,33.25500,33.03500,33.01800,32.96600,32.88200,32.81000,32.73100,32.65500,32.58500,
20250203,USD,本行買入,32.57000,32.92000,32.89700,32.83500,32.73700,32.65800,32.56800,32.47800,32.39500,本行賣出,33.24000,33.02000,33.00300,32.95100,32.86700,32.79500,32.71600,32.64000,32.57000,
20250124,USD,本行買入,32.28500,32.63500,32.61200,32.55000,32.45200,32.37200,32.28800,32.20300,32.11500,本行賣出,32.95500,32.73500,32.71800,32.66700,32.57700,32.50800,32.43600,32.36200,32.28300,
20250123,USD,本行買入,32.37000,32.72000,32.69700,32.63500,32.53700,32.45700,32.37300,32.28800,32.20000,本行賣出,33.04000,32.82000,32.80300,32.75200,32.66200,32.59300,32.52100,32.44700,32.36800,
20250122,USD,本行買入,32.37500,32.72500,32.69900,32.63000,32.54700,32.45200,32.36900,32.28400,32.20000,本行賣出,33.04500,32.82500,32.80400,32.74500,32.67200,32.59000,32.52000,32.44400,32.36800,
20250121,USD,本行買入,32.38000,32.73000,32.70400,32.63500,32.55200,32.45700,32.37400,32.28900,32.20500,本行賣出,33.05000,32.83000,32.80900,32.75000,32.67700,32.59500,32.52500,32.44900,32.37300,
20250120,USD,本行買入,32.40500,32.75500,32.72900,32.66000,32.57700,32.48200,32.39900,32.31400,32.23000,本行賣出,33.07500,32.85500,32.83400,32.77500,32.70200,32.62000,32.55000,32.47400,32.39800,
20250117,USD,本行買入,32.53000,32.88000,32.85400,32.78500,32.70200,32.60700,32.52400,32.43900,32.35500,本行賣出,33.20000,32.98000,32.95900,32.90000,32.82700,32.74500,32.67500,32.59900,32.52300,
20250116,USD,本行買入,32.53000,32.88000,32.85400,32.78500,32.70200,32.60700,32.52400,32.43900,32.35500,本行賣出,33.20000,32.98000,32.95900,32.90000,32.82700,32.74500,32.67500,32.59900,32.52300,
20250115,USD,本行買入,32.66500,33.01500,32.98900,32.92000,32.83700,32.74200,32.65900,32.57400,32.49000,本行賣出,33.33500,33.11500,33.09400,33.03500,32.96200,32.88000,32.81000,32.73400,32.65800,
20250114,USD,本行買入,32.57000,32.92000,32.89400,32.82500,32.74200,32.64700,32.56400,32.47900,32.39500,本行賣出,33.24000,33.02000,32.99900,32.94000,32.86700,32.78500,32.71500,32.63900,32.56300,
20250113,USD,本行買入,32.72000,33.07000,33.04400,32.97500,32.89200,32.79700,32.71400,32.62900,32.54500,本行賣出,33.39000,33.17000,33.14900,33.09000,33.01700,32.93500,32.86500,32.78900,32.71300,
20250110,USD,本行買入,32.56500,32.91500,32.88900,32.82000,32.73700,32.64200,32.55900,32.47400,32.39000,本行賣出,33.23500,33.01500,32.99400,32.93500,32.86200,32.78000,32.71000,32.63400,32.55800,
20250109,USD,本行買入,32.55000,32.90000,32.87400,32.80500,32.72200,32.62700,32.54400,32.45900,32.37500,本行賣出,33.22000,33.00000,32.97900,32.92000,32.84700,32.76500,32.69500,32.61900,32.54300,
